0.11836595919116907,-0.1315791923275734,-2.5800130623486424,-0.33454700894126166,0.3096070526477422,-0.49996561205635964,1.2516911319991346,-0.8466856018372358,-0.9543044634512949,-0.6905868848136227,-0.10461986666133184,0.06834210227846203,-0.48801240740413315,-1.137590042050102,0.5695910756466253,0.3630021626979621,-0.8450736586175498,0.9610499785780091,1.2306054157895165,0.6254002147208524,-0.33331967288952735,0.5665731733916468,0.014791041927037066,-0.19097963644889693,-1.7866532304970688,0.3458983369222949,-0.10546590036722289,-0.06365500775373253,1.081570476334199,-1.004761722540214
0.3285359511001117,-2.0987460400165814,-1.0924255972598824,0.6569508035200812,0.32974396392562927,-0.7125890142996226,-1.7333162182731974,0.4237581939372612,-1.429585955162474,1.3214484458203748,1.7695778486394347,1.1159792775827704,-0.3823903317618458,0.3697988930222628,-0.9476408410321927,-0.058783016151741044,-1.2999104420555727,-1.2610121405657813,-1.167301727775,0.31526008664199806,0.9984098114389215,2.3391753326140594,0.1615086425888295,-0.5011984568299177,0.2362975638612184,-0.2367209173687616,0.7289377642808315,1.1197440939623293,1.4715461626822386,1.4237337425316166
-0.8421828884438791,-0.2589954592391288,0.9609277894782501,-0.44958108283477144,0.7477111704301007,-0.8330805365449659,0.20881786128722457,0.20421691780286344,0.5484041657793068,-0.40292847388346054,0.5378128520801992,-0.30763468336580413,-0.4638362176622573,-0.6495331126037968,-0.8584033957107133,-2.0328863599367257,-0.048891114220169236,-0.6896599871690225,1.1302255846105331,0.45186147112394004,-0.3222467154999165,-0.662886206354911,0.5186407729690993,2.50852892376139,1.1851858939188635,-0.17560357963504897,-0.24833809608206084,1.7374994154698717,0.2117976013482533,0.8299668460176283
0.991123300045775,0.5934447283992782,1.7648631434961526,1.0800787434183077,-1.6807473487144304,0.21515295571325177,-0.4473296934244195,0.4727524793452963,0.014014495521981432,0.7574387319101665,0.7099637257015411,0.5705376043146384,-0.23340860553220955,-2.4381832384814515,0.15261123063657156,1.2479259692610232,-0.865142919150769,0.8384239456930768,0.059241013885519014,0.6365946298557159,-0.27387540607783595,-1.4502880306875778,0.05860911668257383,-1.1509065832894931,0.37692287023085996,-1.998261644241598,-0.9927557779091553,-1.0633497687897473,-0.09601898261173235,1.1366002587056323
0.057781578144827456,0.22628576496406833,-0.9394923422248862,-1.3506215537725987,1.3179261231168116,-0.4560635744256683,0.6396357328360385,-0.2761832420999456,-0.10625309514442204,-0.9627292215049017,0.3844812890050665,0.978733576932643,1.1605183157040113,0.14435767506592354,-0.29877872591767046,0.24022219875777895,0.6462652386005561,-1.4020503294480284,0.831069872826764,0.35194266381905487,0.8015911173609623,1.5354698088652456,-3.0833331323007775,-1.3292172328987766,0.5220913249605783,0.5789167983004024,0.37108276013991714,-0.11953762454900801,0.7295431324192164,-0.49979239287298544
-0.19400402250990667,-0.490510095809647,1.4101298245015559,-1.1375026377502324,-0.7417338317885782,-0.06581444450556902,0.5174760248858512,-0.28934570098088835,-0.7057869143723551,-0.2552195081898379,-1.5996712616576565,1.6526603357701353,-0.1036737004838316,-0.21879685881329883,-0.05640977845300169,-0.9598115223394202,0.854683866645128,-1.3365886786672536,-0.27098427919255713,-0.8899284310831719,-0.23474727795506417,-0.7750166244602569,0.9506149512415104,0.5126356638439806,-0.3778581524264418,-2.563892920045927,-0.5248877405687211,-0.6125089743242744,-0.9818186260416217,0.4933539543964984
-0.6067272893301504,1.613882477469589,1.5753162460829189,-0.5029934193225336,1.0736147927459634,0.5242987632500495,-1.1681624986922121,0.6713915024891395,-0.6647928525952216,-0.6612199510634869,1.2154917799594407,1.0540264825429353,0.6741680309853713,-0.8397632194542898,-0.37227805930055496,-2.3012090721507357,0.4804455350896683,1.1250260524135003,0.04923883130970592,-0.11897599470324481,-0.3856821015817728,0.13840678268074066,0.8578087342195349,0.06464797904030109,0.8451531378894654,-0.48316155489730256,0.7362171418273022,-0.19625851539329897,0.8114763884579242,1.1916098672095137
0.054717485481750636,0.7005226248381193,0.0444328403235461,1.0422104900965328,-0.09218228862709922,-0.3141960333674379,-0.975854275453365,1.1481622428726204,0.20797504763332972,-0.08557919727488048,-0.032049760505097065,-1.8406934603113412,-1.0421250369384087,0.47103311605470566,0.8208497240902394,0.9577457687682255,-0.7612385336022339,-0.15630173591635912,0.4410654601171698,-0.767908985767137,-1.7773611445183926,0.7988435494390321,-1.3285924098804476,0.5761904422972889,-1.4568892917976315,-1.0159643758917682,1.9052107151782816,-0.7259160194141804,-1.7948198922054035,-0.13306331602981003
-0.07061321127270266,0.7201944589195566,1.2257680159373594,-0.9375403334770813,-0.5436824569623027,-1.0967021245098691,1.4724333329049937,-0.3794998311744335,0.11787487653378197,0.9712665412966434,-0.6408473915675079,0.5560582193675448,0.6340828832013963,-0.5056570230166488,0.07797139076111746,-0.9527301786553282,-1.9865900826054732,1.8325108839248352,-0.2134104655326704,1.3928860255167836,2.331771821671935,0.8496374554382766,-0.892307142770562,1.0662790008490166,0.6968868448747373,0.04188914882952711,0.6906718384792647,-1.9317152812776712,0.09809839851278923,-0.2051411384495402
0.06710807535892781,-0.6541019026009134,4.837766013349634,1.271485388619498,0.7720662176229464,-0.11900055771972633,0.8303297035045727,-0.809218613567096,0.12905689531086548,-1.566843432232082,-0.15856125567299895,-0.454274348702221,2.4246867781548853,1.3750244353392564,-1.0204065204977755,-0.09160735004328545,0.14226777223883685,0.9509082913402085,-1.3027232454371127,-0.7151759977253783,-0.3966303118336512,0.5324941333552743,0.8514315110417404,-1.9348943293315557,0.6254036756880408,0.08363085525398331,-0.4831088246317457,1.533126071424282,-0.6814597661228702,-1.6619743124367674
-2.376641234263495,0.8621016600099097,1.0199842916095583,0.8666511534271225,0.1775129125301466,0.7006143333364323,-0.16137002900512204,-0.7617067292911724,2.251081912626426,1.0982824383709437,-1.4039561766316244,-1.1121050459313209,-1.004547504747659,-0.3858692970887471,1.058273053292295,0.0786651855711598,-0.14506219833078815,0.857791050619136,0.35605557026798795,-0.7465915578774794,-0.3290373989340846,-0.12179544804229309,0.2895704929480433,1.761598169069105,0.6088079927581918,1.923061090981935,0.3410420834333686,0.8780097854756378,-1.1802107937603312,1.0906626592407633
