1.10667834544191,-1.23471569250444,-0.108781662707416,0.383260558071573,-2.98567378495463,-0.981337762282756,2.15633130720218,1.70408949373864,-0.0893131040477567,0.838455598695713,4.22858700191843,0.78623369002674,2.15963329511099,6.89902295946782,-2.78758871212625,2.32283670688514,-1.17887775595298,0.975796097744548,-1.68162838414244,2.40325455763781
9.76648968698021,-1.64497063421519,3.3326223877096,-3.22019132201771,2.27030681558456,2.54560844182505,1.19386332304215,3.88265161463467,6.39543422348825,4.12503660101285,-5.5804326639043,-3.1706233669053,5.56278014410531,0.996927125143804,1.41266175665334,-3.23421294152662,-0.521499115570752,-9.70892575036717,7.27764504777538,2.57896088648768
-1.30584467858031,2.8617221433703,-1.02385099602928,-1.55939279649927,-7.65863406102356,0.898450009894936,-0.24235574464388,-1.15384381098862,-0.125137172919584,9.35318108647487,-15.0770688256032,-1.26269290970506,1.02756464467577,-6.40211319266169,8.72206498277456,-10.8303412622325,-0.958513600164163,-4.52434584734344,0.513607029983466,0.30541655472733
-0.955711258582732,-4.60241654294251,-2.2101300799265,-4.60460065004287,-0.819650292812796,-3.04905715860883,5.71048080227276,7.12458942049994,-7.7183099039124,-6.65489887902265,16.1520432808696,1.01665993294758,-0.853398938275967,11.0557008691241,-7.47362035094107,2.6727988849285,-3.60797067810746,6.56999124090273,-3.66427227639245,4.64653517967203
2.36347657497508,-6.60794138229187,-1.19883055652035,-4.41614928881419,5.66306845294893,-0.981880106309875,4.82712708724363,6.2427309892863,-3.48404357622602,-5.92798225177645,18.3051509161944,1.03572783997191,-5.56438729586219,11.1394022278875,-7.70427497399563,6.77657894642156,-1.41374503765173,3.51207616304042,-3.06057648473411,4.53345675383342
4.18704357127175,-5.65177017497727,0.130320134743775,-4.76526406818447,6.32321661900455,0.106184303540447,3.32498031353131,6.97265624149027,-2.99586126829905,-5.00570295522254,11.2858312862685,-1.34030543476911,-1.61153110233201,7.09579011073643,-5.64233020357125,3.44399364667724,-0.816706033063248,-0.0325880569749914,1.72347446854343,4.1756437431848
4.0969524219771,-7.60100458301359,-0.482118505576939,-3.81695265206545,1.54930642050112,-0.533000035801607,4.95507311063351,9.88812215489498,-5.25341205281244,-2.28868516540912,10.1995612246479,-3.66924675830318,1.60863608396759,13.0208094772076,-5.7737151780183,6.08967530363488,-2.99841326603682,-1.1459459916464,0.26069448747053,6.44852607015862
-0.537613574192746,-3.42432421145189,0.883145146717263,-0.790160939592603,7.08021823418851,1.78735971068993,0.415843233829045,8.21573877279386,-9.34996763255723,-6.7972515011952,1.84864274534667,-6.25018491401477,-0.26539271746342,4.76298059262545,-7.27824206405038,0.4642494936037,1.1056108210683,5.2398342239085,-1.04641885029062,3.72940667632035
-1.68665054971017,3.44908480257001,-0.368180412621525,1.69300521494237,-3.49583932399802,-1.27584220539886,-1.83811894839344,-1.23329275158362,-0.597816449679229,1.72977430885864,-8.0748420306577,-0.251083497605704,4.570833286174,-3.14346395532069,2.32815146489313,-2.56542556675103,-0.482391972888962,0.400483669418771,0.933180913117042,-1.4613820786448
-2.91832742355856,0.774686393851462,-1.44793399973854,-0.568033304513695,-3.30621248038803,-1.69249618899273,0.94491723893071,-0.908272265129185,-2.08647587065694,0.657304361602992,-0.35525614529363,3.34874014816903,0.966732604189662,1.83292100100773,0.18244187388998,-0.562953573053128,-1.51541666074568,3.67511230262506,-2.81567450197443,0.493277964169087
0.939965982447031,-1.0729405530956,0.129261426059523,0.173434420718632,-0.499933257848001,-0.0985431252941581,1.16882321200607,1.24961919786338,-0.195222049327074,-0.203705702514257,2.91123008923504,-0.247335777714689,0.407134044947629,3.23739782748798,-1.85780174648415,1.15534369968976,-0.33576351065027,0.279429383036845,-0.598581344704485,1.29468886883559
5.13323826382686,-2.01319162247475,1.68327411149883,-2.11660910559561,2.83599259138148,1.65538165032235,0.942044764394688,3.22492865514008,2.11492146101609,0.931839571508171,-0.354417994876292,-2.76701187770133,0.800929197314942,1.27390200957903,-0.518000554535757,-1.27279691615352,0.103142870468397,-4.7114895328422,3.22151048535324,1.7384653471769
0.308546174350062,1.17811658959799,-0.444066867252629,-1.32733119846939,-2.81880753260737,0.352147161990894,0.0621164268118812,0.0644627098600439,0.271576063687298,4.07210071593591,-6.21627002191017,-0.783993891504035,0.0783799579125395,-2.651314043579,3.62179592070401,-5.46725612875819,-0.592827086627296,-2.55012038310118,0.535968315186195,0.313200722413946
-1.4183578502867,-1.13072267793282,-1.32122746904169,-1.61619195929773,-1.57663494273785,-1.62270332405199,2.30482590720814,2.39250812886869,-3.80003320133138,-2.27058138084346,5.27670784405412,0.988619891274595,0.320159178455297,3.98550494250189,-2.71405530763545,0.112117332450991,-1.86517459140284,3.53031783361105,-2.22626931550865,1.50724419125584
1.00103001420878,-3.0210076426853,-0.4817495545567,-1.88718181468223,2.60377090680631,-0.508976439615313,2.23365223029471,2.98831358823558,-1.87202690400919,-3.10839962098144,8.57972923228391,0.339321819444565,-2.3734346095808,5.14266354788468,-3.72682390752615,3.23124455975057,-0.705610739813098,1.88001363438532,-1.38657442577622,2.02791322883935
2.36186907340777,-2.5469518526984,0.08773276697093,-2.50235954768641,3.29363721241804,0.153061296062563,1.52337602427925,3.36534285764037,-1.12534363960551,-2.33360137787253,5.1843419013295,-0.9907417821103,-1.03372488334674,2.52159200388147,-2.42642036967168,0.914255731728661,-0.353284788521387,-0.637998466713697,1.21263250014805,1.69205967234257
1.67046440751049,-3.12083947312361,-0.00712979039350237,-1.60426667196377,0.731739450796173,-0.178853798157267,2.00723512251844,4.92155136703485,-3.11608094200189,-1.19044381270493,3.40870596161219,-2.22702965207659,1.29562498822044,5.70764525473475,-2.76586471828931,2.17815102463388,-1.24685179678955,-0.081457898589946,0.128406559417478,2.86751386904226
-0.155076849075075,-1.38547014435286,0.601297291627217,-0.52896256466324,4.01340831544969,1.06748271840953,-0.264308798626109,3.58523646282885,-4.08891469598797,-3.35546577727819,0.22695455023268,-3.09902550269402,-0.355666670162448,0.98721694526769,-2.99731305622784,-0.0941963065815287,0.955305436673884,2.09093836692328,0.161078655291586,1.32681877201187
